0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', 'npm', '-g' ]
2 info using npm@1.2.14
3 info using node@v0.8.22
4047 silly gunzTarPerm extractEntry lib/start.js
4048 silly gunzTarPerm extractEntry lib/help-search.js
4049 silly gunzTarPerm extractEntry lib/stop.js
4050 silly gunzTarPerm extractEntry lib/get.js
4051 silly gunzTarPerm extractEntry lib/submodule.js
4052 silly gunzTarPerm extractEntry lib/faq.js
4053 silly gunzTarPerm extractEntry lib/substack.js
4054 silly gunzTarPerm extractEntry lib/explore.js
4055 silly gunzTarPerm extractEntry lib/tag.js
4056 silly gunzTarPerm extractEntry lib/edit.js
4057 silly gunzTarPerm extractEntry lib/test.js
4058 silly gunzTarPerm extractEntry lib/docs.js
4059 silly gunzTarPerm extractEntry lib/unbuild.js
4060 silly gunzTarPerm extractEntry lib/deprecate.js
4061 silly gunzTarPerm extractEntry lib/uninstall.js
4062 silly gunzTarPerm extractEntry lib/dedupe.js
4063 silly gunzTarPerm extractEntry lib/unpublish.js
4064 silly gunzTarPerm extractEntry lib/config.js
4065 silly gunzTarPerm extractEntry lib/update.js
4066 silly gunzTarPerm extractEntry lib/completion.js
4067 silly gunzTarPerm extractEntry lib/whoami.js
4068 silly gunzTarPerm extractEntry lib/cache.js
4069 silly gunzTarPerm extractEntry lib/version.js
4070 silly gunzTarPerm extractEntry lib/build.js
4071 silly gunzTarPerm extractEntry lib/view.js
4072 silly gunzTarPerm extractEntry lib/bugs.js
4073 silly gunzTarPerm extractEntry lib/visnup.js
4074 silly gunzTarPerm extractEntry lib/prune.js
4075 silly gunzTarPerm extractEntry lib/xmas.js
4076 silly gunzTarPerm extractEntry lib/publish.js
4077 silly gunzTarPerm extractEntry lib/utils/error-handler.js
4078 silly gunzTarPerm extractEntry lib/utils/fetch.js
4079 silly gunzTarPerm extractEntry lib/utils/find-prefix.js
4080 silly gunzTarPerm extractEntry lib/utils/gently-rm.js
4081 silly gunzTarPerm extractEntry lib/utils/lifecycle.js
4082 silly gunzTarPerm extractEntry lib/utils/link.js
4083 silly gunzTarPerm extractEntry lib/utils/tar.js
4084 silly gunzTarPerm extractEntry lib/utils/completion/file-completion.js
4085 silly gunzTarPerm extractEntry lib/utils/completion/installed-deep.js
4086 silly gunzTarPerm extractEntry lib/utils/completion/installed-shallow.js
4087 silly gunzTarPerm extractEntry lib/utils/completion.sh
4088 silly gunzTarPerm extractEntry man/man1/ln.1
4089 silly gunzTarPerm extractEntry man/man1/README.1
4090 silly gunzTarPerm extractEntry man/man1/author.1
4091 silly gunzTarPerm extractEntry man/man1/bin.1
4092 silly gunzTarPerm extractEntry man/man1/bugs.1
4093 silly gunzTarPerm extractEntry man/man1/build.1
4094 silly gunzTarPerm extractEntry man/man1/bundle.1
4095 silly gunzTarPerm extractEntry man/man1/cache.1
4096 silly gunzTarPerm extractEntry man/man1/changelog.1
4097 silly gunzTarPerm extractEntry man/man1/coding-style.1
4098 silly gunzTarPerm extractEntry man/man1/completion.1
4099 silly gunzTarPerm extractEntry man/man1/config.1
4100 silly gunzTarPerm extractEntry man/man1/dedupe.1
4101 silly gunzTarPerm extractEntry man/man1/deprecate.1
4102 silly gunzTarPerm extractEntry man/man1/developers.1
4103 silly gunzTarPerm extractEntry man/man1/disputes.1
4104 silly gunzTarPerm extractEntry man/man1/docs.1
4105 silly gunzTarPerm extractEntry man/man1/edit.1
4106 silly gunzTarPerm extractEntry man/man1/explore.1
4107 silly gunzTarPerm extractEntry man/man1/faq.1
4108 silly gunzTarPerm extractEntry man/man1/find.1
4109 silly gunzTarPerm extractEntry man/man1/folders.1
4110 silly gunzTarPerm extractEntry man/man1/get.1
4111 silly gunzTarPerm extractEntry man/man1/global.1
4112 silly gunzTarPerm extractEntry man/man1/help-search.1
4113 silly gunzTarPerm extractEntry man/man1/help.1
4114 silly gunzTarPerm extractEntry man/man1/home.1
4115 silly gunzTarPerm extractEntry man/man1/index.1
4116 silly gunzTarPerm extractEntry man/man1/init.1
4117 silly gunzTarPerm extractEntry man/man1/install.1
4118 silly gunzTarPerm extractEntry man/man1/json.1
4119 silly gunzTarPerm extractEntry man/man1/link.1
4120 silly gunzTarPerm extractEntry man/man1/list.1
4121 silly gunzTarPerm extractEntry man/man1/adduser.1
4122 silly gunzTarPerm extractEntry man/man1/ls.1
4123 silly gunzTarPerm extractEntry man/man1/npm.1
4124 silly gunzTarPerm extractEntry man/man1/outdated.1
4125 silly gunzTarPerm extractEntry man/man1/owner.1
4126 silly gunzTarPerm extractEntry man/man1/pack.1
4127 silly gunzTarPerm extractEntry man/man1/prefix.1
4128 silly gunzTarPerm extractEntry man/man1/prune.1
4129 silly gunzTarPerm extractEntry man/man1/publish.1
4130 silly gunzTarPerm extractEntry man/man1/rebuild.1
4131 silly gunzTarPerm extractEntry man/man1/registry.1
4132 silly gunzTarPerm extractEntry man/man1/removing-npm.1
4133 silly gunzTarPerm extractEntry man/man1/restart.1
4134 silly gunzTarPerm extractEntry man/man1/rm.1
4135 silly gunzTarPerm extractEntry man/man1/root.1
4136 silly gunzTarPerm extractEntry man/man1/run-script.1
4137 silly gunzTarPerm extractEntry man/man1/scripts.1
4138 silly gunzTarPerm extractEntry man/man1/search.1
4139 silly gunzTarPerm extractEntry man/man1/semver.1
4140 silly gunzTarPerm extractEntry man/man1/set.1
4141 silly gunzTarPerm extractEntry man/man1/shrinkwrap.1
4142 silly gunzTarPerm extractEntry man/man1/star.1
4143 silly gunzTarPerm extractEntry man/man1/stars.1
4144 silly gunzTarPerm extractEntry man/man1/start.1
4145 silly gunzTarPerm extractEntry man/man1/stop.1
4146 silly gunzTarPerm extractEntry man/man1/submodule.1
4147 silly gunzTarPerm extractEntry man/man1/tag.1
4148 silly gunzTarPerm extractEntry man/man1/test.1
4149 silly gunzTarPerm extractEntry man/man1/uninstall.1
4150 silly gunzTarPerm extractEntry man/man1/unpublish.1
4151 silly gunzTarPerm extractEntry man/man1/update.1
4152 silly gunzTarPerm extractEntry man/man1/version.1
4153 silly gunzTarPerm extractEntry man/man1/view.1
4154 silly gunzTarPerm extractEntry man/man1/whoami.1
4155 silly gunzTarPerm extractEntry man/man3/pack.3
4156 silly gunzTarPerm extractEntry man/man3/author.3
4157 silly gunzTarPerm extractEntry man/man3/bugs.3
4158 silly gunzTarPerm extractEntry man/man3/commands.3
4159 silly gunzTarPerm extractEntry man/man3/config.3
4160 silly gunzTarPerm extractEntry man/man3/deprecate.3
4161 silly gunzTarPerm extractEntry man/man3/docs.3
4162 silly gunzTarPerm extractEntry man/man3/edit.3
4163 silly gunzTarPerm extractEntry man/man3/explore.3
4164 silly gunzTarPerm extractEntry man/man3/find.3
4165 silly gunzTarPerm extractEntry man/man3/get.3
4166 silly gunzTarPerm extractEntry man/man3/help-search.3
4167 silly gunzTarPerm extractEntry man/man3/home.3
4168 silly gunzTarPerm extractEntry man/man3/init.3
4169 silly gunzTarPerm extractEntry man/man3/install.3
4170 silly gunzTarPerm extractEntry man/man3/link.3
4171 silly gunzTarPerm extractEntry man/man3/list.3
4172 silly gunzTarPerm extractEntry man/man3/ln.3
4173 silly gunzTarPerm extractEntry man/man3/load.3
4174 silly gunzTarPerm extractEntry man/man3/ls.3
4175 silly gunzTarPerm extractEntry man/man3/npm.3
4176 silly gunzTarPerm extractEntry man/man3/outdated.3
4177 silly gunzTarPerm extractEntry man/man3/owner.3
4178 silly gunzTarPerm extractEntry man/man3/bin.3
4179 silly gunzTarPerm extractEntry man/man3/prefix.3
4180 silly gunzTarPerm extractEntry man/man3/prune.3
4181 silly gunzTarPerm extractEntry man/man3/publish.3
4182 silly gunzTarPerm extractEntry man/man3/rebuild.3
4183 silly gunzTarPerm extractEntry man/man3/restart.3
4184 silly gunzTarPerm extractEntry man/man3/rm.3
4185 silly gunzTarPerm extractEntry man/man3/root.3
4186 silly gunzTarPerm extractEntry man/man3/run-script.3
4187 silly gunzTarPerm extractEntry man/man3/search.3
4188 silly gunzTarPerm extractEntry man/man3/set.3
4189 silly gunzTarPerm extractEntry man/man3/shrinkwrap.3
4190 silly gunzTarPerm extractEntry man/man3/start.3
4191 silly gunzTarPerm extractEntry man/man3/stop.3
4192 silly gunzTarPerm extractEntry man/man3/submodule.3
4193 silly gunzTarPerm extractEntry man/man3/tag.3
4194 silly gunzTarPerm extractEntry man/man3/test.3
4195 silly gunzTarPerm extractEntry man/man3/uninstall.3
4196 silly gunzTarPerm extractEntry man/man3/unpublish.3
4197 silly gunzTarPerm extractEntry man/man3/update.3
4198 silly gunzTarPerm extractEntry man/man3/version.3
4199 silly gunzTarPerm extractEntry man/man3/view.3
4200 silly gunzTarPerm extractEntry man/man3/whoami.3
4201 silly gunzTarPerm extractEntry scripts/index-build.js
4202 silly gunzTarPerm extractEntry scripts/clean-old.sh
4203 silly gunzTarPerm extractEntry scripts/doc-build.sh
4204 silly gunzTarPerm extractEntry scripts/install.sh
4205 silly gunzTarPerm extractEntry scripts/release.sh
4206 silly gunzTarPerm extractEntry scripts/relocate.sh
4207 silly gunzTarPerm extractEntry Makefile
4208 silly gunzTarPerm extractEntry configure
4209 silly gunzTarPerm extractEntry node_modules/node-gyp/package.json
4210 silly gunzTarPerm extractEntry node_modules/node-gyp/.npmignore
4211 silly gunzTarPerm extractEntry node_modules/node-gyp/README.md
4212 silly gunzTarPerm extractEntry node_modules/node-gyp/LICENSE
4213 silly gunzTarPerm extractEntry node_modules/node-gyp/.jshintrc
4214 silly gunzTarPerm extractEntry node_modules/node-gyp/addon.gypi
4215 silly gunzTarPerm extractEntry node_modules/node-gyp/bin/node-gyp.js
4216 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/.npmignore
4217 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/LICENSE
4218 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/DEPS
4219 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/README
4220 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/Xcode/README
4221 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/Xcode/Specifications/gyp.pbfilespec
4222 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/Xcode/Specifications/gyp.xclangspec
4223 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/emacs/README
4224 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/emacs/gyp-tests.el
4225 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/emacs/gyp.el
4226 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/emacs/run-unit-tests.sh
4227 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/emacs/testdata/media.gyp
4228 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/emacs/testdata/media.gyp.fontified
4229 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/graphviz.py
4230 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/pretty_gyp.py
4231 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/pretty_sln.py
4232 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/tools/pretty_vcproj.py
4233 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/MANIFEST
4234 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/OWNERS
4235 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/PRESUBMIT.py
4236 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/buildbot/buildbot_run.py
4237 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/codereview.settings
4238 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/AUTHORS
4239 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/gyp.bat
4240 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/gyp_dummy.c
4241 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/gyptest.py
4242 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/easy_xml.py
4243 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/MSVSNew.py
4244 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings.py
4245 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings_test.py
4246 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/MSVSToolFile.py
4247 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/MSVSUserFile.py
4248 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/MSVSVersion.py
4249 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/SCons.py
4250 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/__init__.py
4251 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/common.py
4252 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/common_test.py
4253 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/MSVSProject.py
4254 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/easy_xml_test.py
4255 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/make.py
4256 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/__init__.py
4257 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/dump_dependency_json.py
4258 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/eclipse.py
4259 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/gypd.py
4260 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/gypsh.py
4261 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/android.py
4262 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/msvs.py
4263 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/msvs_test.py
4264 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/ninja.py
4265 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/ninja_test.py
4266 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/scons.py
4267 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/generator/xcode.py
4268 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/input.py
4269 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/mac_tool.py
4270 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/msvs_emulation.py
4271 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/ninja_syntax.py
4272 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/sun_tool.py
4273 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/win_tool.py
4274 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/xcode_emulation.py
4275 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/xcodeproj_file.py
4276 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylib/gyp/xml_fix.py
4277 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/pylintrc
4278 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/samples/samples
4279 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/samples/samples.bat
4280 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/setup.py
4281 silly gunzTarPerm extractEntry node_modules/node-gyp/gyp/gyp
4282 silly gunzTarPerm extractEntry node_modules/node-gyp/lib/build.js
4283 silly gunzTarPerm extractEntry node_modules/node-gyp/lib/clean.js
4284 silly gunzTarPerm extractEntry node_modules/node-gyp/lib/configure.js
4285 silly gunzTarPerm extractEntry node_modules/node-gyp/lib/install.js
4286 silly gunzTarPerm extractEntry node_modules/node-gyp/lib/list.js
4287 silly gunzTarPerm extractEntry node_modules/node-gyp/lib/node-gyp.js
4288 silly gunzTarPerm extractEntry node_modules/node-gyp/lib/rebuild.js
4289 silly gunzTarPerm extractEntry node_modules/node-gyp/lib/remove.js
4290 silly gunzTarPerm extractEntry node_modules/abbrev/package.json
4291 silly gunzTarPerm extractEntry node_modules/abbrev/README.md
4292 silly gunzTarPerm extractEntry node_modules/abbrev/LICENSE
4293 silly gunzTarPerm extractEntry node_modules/abbrev/lib/abbrev.js
4294 silly gunzTarPerm extractEntry node_modules/archy/package.json
4295 silly gunzTarPerm extractEntry node_modules/archy/index.js
4296 silly gunzTarPerm extractEntry node_modules/archy/README.markdown
4297 silly gunzTarPerm extractEntry node_modules/block-stream/package.json
4298 silly gunzTarPerm extractEntry node_modules/block-stream/README.md
4299 silly gunzTarPerm extractEntry node_modules/block-stream/LICENCE
4300 silly gunzTarPerm extractEntry node_modules/block-stream/block-stream.js
4301 silly gunzTarPerm extractEntry node_modules/block-stream/bench/block-stream-pause.js
4302 silly gunzTarPerm extractEntry node_modules/block-stream/bench/block-stream.js
4303 silly gunzTarPerm extractEntry node_modules/block-stream/bench/dropper-pause.js
4304 silly gunzTarPerm extractEntry node_modules/block-stream/bench/dropper.js
4305 silly gunzTarPerm extractEntry node_modules/block-stream/test/basic.js
4306 silly gunzTarPerm extractEntry node_modules/block-stream/test/nopad-thorough.js
4307 silly gunzTarPerm extractEntry node_modules/block-stream/test/nopad.js
4308 silly gunzTarPerm extractEntry node_modules/block-stream/test/pause-resume.js
4309 silly gunzTarPerm extractEntry node_modules/block-stream/test/thorough.js
4310 silly gunzTarPerm extractEntry node_modules/block-stream/test/two-stream.js
4311 silly gunzTarPerm extractEntry node_modules/child-process-close/package.json
4312 silly gunzTarPerm extractEntry node_modules/child-process-close/README.md
4313 silly gunzTarPerm extractEntry node_modules/child-process-close/index.js
4314 silly gunzTarPerm extractEntry node_modules/child-process-close/test/test-exec.js
4315 silly gunzTarPerm extractEntry node_modules/child-process-close/test/test-fork.js
4316 silly gunzTarPerm extractEntry node_modules/child-process-close/test/test-spawn-and-execfile.js
4317 silly gunzTarPerm extractEntry node_modules/child-process-close/test/test.js
4318 silly gunzTarPerm extractEntry node_modules/child-process-close/test/worker-fork.js
4319 silly gunzTarPerm extractEntry node_modules/child-process-close/test/worker-spawn.js
4320 silly gunzTarPerm extractEntry node_modules/chmodr/package.json
4321 silly gunzTarPerm extractEntry node_modules/chmodr/README.md
4322 silly gunzTarPerm extractEntry node_modules/chmodr/LICENSE
4323 silly gunzTarPerm extractEntry node_modules/chmodr/chmodr.js
4324 silly gunzTarPerm extractEntry node_modules/chmodr/test/basic.js
4325 silly gunzTarPerm extractEntry node_modules/chmodr/test/sync.js
4326 silly gunzTarPerm extractEntry node_modules/chownr/package.json
4327 silly gunzTarPerm extractEntry node_modules/chownr/README.md
4328 silly gunzTarPerm extractEntry node_modules/chownr/LICENCE
4329 silly gunzTarPerm extractEntry node_modules/chownr/chownr.js
4330 silly gunzTarPerm extractEntry node_modules/cmd-shim/package.json
4331 silly gunzTarPerm extractEntry node_modules/cmd-shim/.npmignore
4332 silly gunzTarPerm extractEntry node_modules/cmd-shim/README.md
4333 silly gunzTarPerm extractEntry node_modules/cmd-shim/LICENSE
4334 silly gunzTarPerm extractEntry node_modules/cmd-shim/index.js
4335 silly gunzTarPerm extractEntry node_modules/cmd-shim/.travis.yml
4336 silly gunzTarPerm extractEntry node_modules/cmd-shim/test/00-setup.js
4337 silly gunzTarPerm extractEntry node_modules/cmd-shim/test/basic.js
4338 silly gunzTarPerm extractEntry node_modules/cmd-shim/test/zz-cleanup.js
4339 silly gunzTarPerm extractEntry node_modules/editor/package.json
4340 silly gunzTarPerm extractEntry node_modules/editor/index.js
4341 silly gunzTarPerm extractEntry node_modules/editor/README.markdown
4342 silly gunzTarPerm extractEntry node_modules/editor/example/edit.js
4343 silly gunzTarPerm extractEntry node_modules/editor/example/beep.json
4344 silly gunzTarPerm extractEntry node_modules/fstream/package.json
4345 silly gunzTarPerm extractEntry node_modules/fstream/.npmignore
4346 silly gunzTarPerm extractEntry node_modules/fstream/README.md
4347 silly gunzTarPerm extractEntry node_modules/fstream/LICENSE
4348 silly gunzTarPerm extractEntry node_modules/fstream/fstream.js
4349 silly gunzTarPerm extractEntry node_modules/fstream/.travis.yml
4350 silly gunzTarPerm extractEntry node_modules/fstream/examples/filter-pipe.js
4351 silly gunzTarPerm extractEntry node_modules/fstream/examples/pipe.js
4352 silly gunzTarPerm extractEntry node_modules/fstream/examples/reader.js
4353 silly gunzTarPerm extractEntry node_modules/fstream/examples/symlink-write.js
4354 silly gunzTarPerm extractEntry node_modules/fstream/lib/abstract.js
4355 silly gunzTarPerm extractEntry node_modules/fstream/lib/dir-writer.js
4356 silly gunzTarPerm extractEntry node_modules/fstream/lib/file-reader.js
4357 silly gunzTarPerm extractEntry node_modules/fstream/lib/file-writer.js
4358 silly gunzTarPerm extractEntry node_modules/fstream/lib/get-type.js
4359 silly gunzTarPerm extractEntry node_modules/fstream/lib/dir-reader.js
4360 silly gunzTarPerm extractEntry node_modules/fstream/lib/link-writer.js
4361 silly gunzTarPerm extractEntry node_modules/fstream/lib/proxy-reader.js
4362 silly gunzTarPerm extractEntry node_modules/fstream/lib/proxy-writer.js
4363 silly gunzTarPerm extractEntry node_modules/fstream/lib/reader.js
4364 silly gunzTarPerm extractEntry node_modules/fstream/lib/socket-reader.js
4365 silly gunzTarPerm extractEntry node_modules/fstream/lib/collect.js
4366 silly gunzTarPerm extractEntry node_modules/fstream/lib/writer.js
4367 silly gunzTarPerm extractEntry node_modules/fstream/lib/link-reader.js
4368 silly gunzTarPerm extractEntry node_modules/fstream-npm/package.json
4369 silly gunzTarPerm extractEntry node_modules/fstream-npm/.npmignore
4370 silly gunzTarPerm extractEntry node_modules/fstream-npm/README.md
4371 silly gunzTarPerm extractEntry node_modules/fstream-npm/LICENCE
4372 silly gunzTarPerm extractEntry node_modules/fstream-npm/fstream-npm.js
4373 silly gunzTarPerm extractEntry node_modules/fstream-npm/example/bundle.js
4374 silly gunzTarPerm extractEntry node_modules/fstream-npm/example/dir-tar.js
4375 silly gunzTarPerm extractEntry node_modules/fstream-npm/example/dir.js
4376 silly gunzTarPerm extractEntry node_modules/fstream-npm/example/example.js
4377 silly gunzTarPerm extractEntry node_modules/fstream-npm/example/ig-tar.js
4378 silly gunzTarPerm extractEntry node_modules/fstream-npm/example/tar.js
4379 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/package.json
4380 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/.npmignore
4381 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/README.md
4382 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/LICENSE
4383 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/ignore.js
4384 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/example/basic.js
4385 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/test/.npmignore
4386 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/test/00-setup.js
4387 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/test/basic.js
4388 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/test/common.js
4389 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/test/ignore-most.js
4390 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/test/nested-ignores.js
4391 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/test/unignore-child.js
4392 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/test/zz-cleanup.js
4393 silly gunzTarPerm extractEntry node_modules/fstream-npm/node_modules/fstream-ignore/test/.ignore
4394 silly gunzTarPerm extractEntry node_modules/glob/package.json
4395 silly gunzTarPerm extractEntry node_modules/glob/.npmignore
4396 silly gunzTarPerm extractEntry node_modules/glob/README.md
4397 silly gunzTarPerm extractEntry node_modules/glob/LICENSE
4398 silly gunzTarPerm extractEntry node_modules/glob/glob.js
4399 silly gunzTarPerm extractEntry node_modules/glob/.travis.yml
4400 silly gunzTarPerm extractEntry node_modules/glob/examples/g.js
4401 silly gunzTarPerm extractEntry node_modules/glob/examples/usr-local.js
4402 silly gunzTarPerm extractEntry node_modules/glob/test/00-setup.js
4403 silly gunzTarPerm extractEntry node_modules/glob/test/stat.js
4404 silly gunzTarPerm extractEntry node_modules/glob/test/cwd-test.js
4405 silly gunzTarPerm extractEntry node_modules/glob/test/globstar-match.js
4406 silly gunzTarPerm extractEntry node_modules/glob/test/mark.js
4407 silly gunzTarPerm extractEntry node_modules/glob/test/bash-comparison.js
4408 silly gunzTarPerm extractEntry node_modules/glob/test/pause-resume.js
4409 silly gunzTarPerm extractEntry node_modules/glob/test/root-nomount.js
4410 silly gunzTarPerm extractEntry node_modules/glob/test/root.js
4411 silly gunzTarPerm extractEntry node_modules/glob/test/zz-cleanup.js
4412 silly gunzTarPerm extractEntry node_modules/glob/test/nocase-nomagic.js
4413 silly gunzTarPerm extractEntry node_modules/glob/test/bash-results.json
4414 silly gunzTarPerm extractEntry node_modules/graceful-fs/package.json
4415 silly gunzTarPerm extractEntry node_modules/graceful-fs/.npmignore
4416 silly gunzTarPerm extractEntry node_modules/graceful-fs/README.md
4417 silly gunzTarPerm extractEntry node_modules/graceful-fs/LICENSE
4418 silly gunzTarPerm extractEntry node_modules/graceful-fs/graceful-fs.js
4419 silly gunzTarPerm extractEntry node_modules/graceful-fs/test/open.js
4420 silly gunzTarPerm extractEntry node_modules/graceful-fs/test/ulimit.js
4421 silly gunzTarPerm extractEntry node_modules/inherits/package.json
4422 silly gunzTarPerm extractEntry node_modules/inherits/README.md
4423 silly gunzTarPerm extractEntry node_modules/inherits/LICENSE
4424 silly gunzTarPerm extractEntry node_modules/inherits/inherits-old.js
4425 silly gunzTarPerm extractEntry node_modules/inherits/inherits.js
4426 silly gunzTarPerm extractEntry node_modules/ini/package.json
4427 silly gunzTarPerm extractEntry node_modules/ini/README.md
4428 silly gunzTarPerm extractEntry node_modules/ini/LICENSE
4429 silly gunzTarPerm extractEntry node_modules/ini/ini.js
4430 silly gunzTarPerm extractEntry node_modules/ini/test/bar.js
4431 silly gunzTarPerm extractEntry node_modules/ini/test/foo.js
4432 silly gunzTarPerm extractEntry node_modules/ini/test/fixtures/foo.ini
4433 silly gunzTarPerm extractEntry node_modules/init-package-json/package.json
4434 silly gunzTarPerm extractEntry node_modules/init-package-json/README.md
4435 silly gunzTarPerm extractEntry node_modules/init-package-json/default-input.js
4436 silly gunzTarPerm extractEntry node_modules/init-package-json/example.js
4437 silly gunzTarPerm extractEntry node_modules/init-package-json/init-package-json.js
4438 silly gunzTarPerm extractEntry node_modules/init-package-json/test/basic.js
4439 silly gunzTarPerm extractEntry node_modules/init-package-json/test/basic.input
4440 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/package.json
4441 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/.npmignore
4442 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/README.md
4443 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/promzard.js
4444 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/example/index.js
